"fruitHeight","fruitWeight","fruitType"
7.07374519966543,79.9784537414089,"Apple"
7.05368733547176,80.2898076800648,"Apple"
6.93080567496857,80.0813619732894,"Apple"
6.98021921119229,80.7206733990517,"Apple"
7.35830510804486,81.1865855455474,"Apple"
7.04484603831149,80.6465549018328,"Apple"
7.3357960105789,81.1325478697309,"Apple"
7.2773682635334,81.1524508943913,"Apple"
7.13826473254823,81.5027541637571,"Apple"
6.97878720782359,81.7256516829302,"Apple"
7.01113584856644,81.9681737825463,"Apple"
7.55309780209015,81.8751979729368,"Apple"
7.35850277168846,82.5750678489211,"Apple"
7.25982803208471,82.574120182941,"Apple"
7.38260652144637,82.7336552322174,"Apple"
7.46451807983897,82.919265826261,"Apple"
7.31559745114522,83.6056311726871,"Apple"
6.99526569559944,83.7879619947023,"Apple"
6.97223521682688,83.5751060976054,"Apple"
7.01154156978045,83.9080945156872,"Apple"
7.65938924895882,83.8029020041604,"Apple"
7.07206919064576,84.1981971050077,"Apple"
7.23674132761856,84.7535786994216,"Apple"
7.05491280094579,84.5299332665712,"Apple"
7.57545907680284,84.6749379130532,"Apple"
7.48083549335486,84.812706187042,"Apple"
7.40754526741238,85.5351571484027,"Apple"
7.42142267740247,85.5135130258785,"Apple"
7.05472857134812,85.2671546696281,"Apple"
7.40171476578283,85.7035590902516,"Apple"
7.45535072558983,85.7669331614493,"Apple"
7.26119909302303,86.5870885646554,"Apple"
7.76514569472973,86.8515128449208,"Apple"
7.5056112838909,86.7719226336728,"Apple"
7.42125324841137,87.0886059290438,"Apple"
7.70180251377663,86.9061117556605,"Apple"
7.28703273529695,87.2632946221835,"Apple"
7.4132068202464,87.1672707416813,"Apple"
7.94881714244909,87.564711410065,"Apple"
7.84157472391697,88.0016129958246,"Apple"
7.43278425001172,88.2108187266447,"Apple"
7.93019803214931,88.0605747942653,"Apple"
7.29302340805192,88.7478325634122,"Apple"
7.84297170429632,88.6685001877014,"Apple"
7.32500354635219,88.8262479380601,"Apple"
7.49421920774674,88.7389091324908,"Apple"
7.57549851638914,89.6146135103823,"Apple"
7.96082758457597,89.3411587106948,"Apple"
7.53077785924754,89.3015888229916,"Apple"
7.68678554505336,89.8965220608739,"Apple"
8.12046635761631,90.3849843221726,"Apple"
7.94911670821973,90.1153974811575,"Apple"
7.70657305381063,90.9031668434898,"Apple"
7.93164435187637,90.3968955258905,"Apple"
7.84530442358757,91.1817097379911,"Apple"
8.07633257744213,90.731083256296,"Apple"
8.17726909150228,91.0188270676072,"Apple"
7.66461379673671,91.5710576133012,"Apple"
7.66863796215392,91.6896884418253,"Apple"
7.54116387310805,92.3047215632342,"Apple"
7.68364927071062,91.9632937339332,"Apple"
8.22819772700243,92.2700861954347,"Apple"
8.01748972510863,92.2385099838723,"Apple"
8.35080338945104,93.0066446217962,"Apple"
8.35206634082803,92.6550897238118,"Apple"
7.79041392531697,93.2080713223026,"Apple"
7.62655769325793,93.699265786012,"Apple"
8.10191090136315,93.1579867051312,"Apple"
7.79274916633061,93.6078683720318,"Apple"
7.86164527213709,93.9686859553115,"Apple"
8.32245607586634,93.7767247741496,"Apple"
7.91821130754031,94.6353573195109,"Apple"
7.74032508329573,94.2664634141563,"Apple"
8.12972300239472,94.4068350633117,"Apple"
7.99307110730672,95.0688829026646,"Apple"
7.84804158661176,94.7720635149176,"Apple"
8.32446255064711,95.3944643735453,"Apple"
8.25910336269687,95.3973201889131,"Apple"
8.49309656916355,95.8241296628095,"Apple"
